id,category,field,content,reason,yobi,yobiyobi
,1.床（畳、フローリング、カーペットなど）,burden,①畳,原則１枚単位。毀損等が複数枚にわたる場合は、その枚数（裏返しか表替えかは毀損の程度による）,,
,1.床（畳、フローリング、カーペットなど）,burden,②カーペット、クッションフロア,毀損等が複数箇所にわたる場合は当該居室全体,,
,1.床（畳、フローリング、カーペットなど）,burden,③フローリング,原則㎡単位。毀損等が複数箇所にわたる場合は当該居室全体,,
,2.壁、天井,burden,①壁（クロス）,"㎡単位が望ましいが、賃借人
が毀損させた箇所を含む一
面分までは張替え費用を賃
借人負担としてもやむをえな
いとする。",,
,2.壁、天井,burden,②タバコ等のヤニや臭い,"喫煙等により当該居室全体に
おいてクロス等がヤニで変色
したり臭いが付着した場合の
み、当該居室全体のクリーニ
ングまたは張替費用を賃借人
負担とすることが妥当と考えら
れる。",,
,3.建具等、襖（ふすま）、柱等,burden,①襖（ふすま）,１枚単位,,
,3.建具等、襖（ふすま）、柱等,burden,②柱,１本単位,,
,4.その他,burden,①設備機器,補修部分、交換相当費用,,
,4.その他,burden,②鍵,"紛失の場合はシリンダー（鍵穴）の
交換",,
,4.その他,burden,③クリーニング,部位ごともしくは住戸全体,,
,1.床（畳、フローリング、カーペットなど）,deg,①畳表,"消耗品に近いものであり、減価償却資産
になじまないので、経過年数は考慮しな
い。",,
,1.床（畳、フローリング、カーペットなど）,deg,②畳床、カーペット、クッションフロア,"6年で残存価値1円となるような直線(ま
たは曲線)を想定し、負担割合を算定す
る。",,
,1.床（畳、フローリング、カーペットなど）,deg,③フローリング,"経過年数は考慮しない。ただし、フローリ
ング全体にわたっての毀損によりフロー
リング床全体を張り替えた場合は、当該
建物の耐用年数で残存価値1円となるような直線を想
定し、負担割合を算定する。",,
,2.壁、天井,deg,①壁〔クロス〕,6年で残存価値1円となるような直線（または曲線）を想定し、負担割合を算定する。,,
,3.建具等、襖（ふすま）、柱等,deg,①襖紙（ふすまがみ）、障子紙（しょうじがみ）,"消耗品であり、減価償却資産とならない
ので、経過年数は考慮しない。",,
,3.建具等、襖（ふすま）、柱等,deg,②襖、障子等の建具部分、柱,"経過年数は考慮しない。（考慮する場合は
当該建物の耐用年数で残存価値1円とな
るような直線を想定し、負担割合を算定す
る。）",,
,4.その他,deg,①設備機器,耐用年数経過時点で残存価値１円となるような直線(または曲線)を想定し、負担割合を算定する(新品交換の場合も同じ)。,,
,4.その他,deg,　・流し台,耐用年数5年,,
,4.その他,deg,　・冷房用、暖房用機器(エアコン、ルームクーラー、ストーブ等),耐用年数6年,,
,4.その他,deg,　・電気冷蔵庫、ガス機器（ガスレンジ）,耐用年数6年,,
,4.その他,deg,　・インターホン,耐用年数6年,,
,4.その他,deg,　・主として金属製以外の家具(書棚、たんす、戸棚、茶ダンス),耐用年数8年,,
,4.その他,deg,　・便器、洗面台等の給排水・衛生設備,耐用年数15年,,
,4.その他,deg,　・主として金属製の器具･備品,耐用年数15年,,
,4.その他,deg,　・ユニットバス、浴槽、下駄箱（建物に固着して一体不可分なもの）,当該建物の耐用年数が適用される,,
,4.その他,deg,②鍵の紛失,"経過年数は考慮しな
い。交換費用相当分を全額賃借人負担と
する。",,
,4.その他,deg,③クリーニング,経過年数は考慮しない。賃借人負担となるのは、通常の清掃を実施していない場合で、部位もしくは住戸全体の清掃費用相当分を全額賃借人負担とする。,,
